line,score,magnitude
!!!!!!!,0.20000000298023224,1.399999976158142
My Invisalign has finally...,0.6000000238418579,0.6000000238418579
I have taken out my Invisalign.,-0.30000001192092896,0.30000001192092896
"I have taken out my Invisalign, and this is the album.",0.20000000298023224,0.20000000298023224
"Hahahahahahahahahahaha, ahh",0.10000000149011612,0.10000000149011612
,,
8,0.0,10.100000381469727
"Wait a minute, let me finish.",-0.10000000149011612,0.10000000149011612
I know you don't care.,-0.699999988079071,0.699999988079071
But can you listen?,-0.10000000149011612,0.10000000149011612
"I came committed, guess I overdid it.",0.20000000298023224,0.20000000298023224
Wore my heart out on a chain.,0.20000000298023224,0.20000000298023224
"Around my neck, but now it's missin', hmm.",0.0,0.0
"Da-da-da-da-da-da (Hmm)
Da-da-da-da-da-da-da (Hmm, hmm, hmm, hmm)
Oh, hmm, hmm.",0.20000000298023224,0.20000000298023224
So I think I better go.,0.30000001192092896,0.30000001192092896
I never really know how to please you.,0.4000000059604645,0.4000000059604645
You're lookin' at me like I'm see-through.,-0.5,0.5
I guess I'm gonna go.,0.0,0.0
I just never know how you feel.,0.0,0.0
Do you even feel anything?,-0.6000000238418579,0.6000000238418579
Da-da-da-da-da-da-da.,0.20000000298023224,0.20000000298023224
Da-da-da-da-da-da-da.,0.20000000298023224,0.20000000298023224
"Oh, hmm, hmm.",0.10000000149011612,0.10000000149011612
"You said, ""Don't treat me badly""
But you said it so sadly.",-0.699999988079071,0.699999988079071
So I did the best I could.,0.30000001192092896,0.30000001192092896
Not thinkin' you would have left me gladly.,-0.30000001192092896,0.30000001192092896
I know you're not sorry.,0.30000001192092896,0.30000001192092896
Why should you be?,-0.4000000059604645,0.4000000059604645
'Cause who am I to be in love.,0.800000011920929,0.800000011920929
When your love never is for me?,0.0,0.0
Me.,0.10000000149011612,0.10000000149011612
"Da-da-da-da-da-da-da (Hmm)
Da-da-da-da-da-da-da (Hmm, hmm, hmm, hmm)
Oh, hmm, hmm.",0.20000000298023224,0.20000000298023224
So I think I better go.,0.30000001192092896,0.30000001192092896
I never really know how to please you.,0.4000000059604645,0.4000000059604645
You're lookin' at me like I'm see-through.,-0.5,0.5
I guess I'm gonna go.,0.0,0.0
I just never know how you feel.,0.0,0.0
Do you even feel anything?,-0.6000000238418579,0.6000000238418579
,,
All the Good Girls Go to Hell,-0.30000001192092896,18.0
My Lucifer is lonely.,-0.699999988079071,0.699999988079071
"Standing there, killing time.",0.0,0.0
Can't commit to anything but a crime.,-0.6000000238418579,0.6000000238418579
"Peter's on vacation, an open invitation.",0.10000000149011612,0.10000000149011612
"Animals, evidence.",0.0,0.0
Pearly Gates look more like a picket fence.,-0.5,0.5
Once you get inside 'em.,0.10000000149011612,0.10000000149011612
Got friends but can't invite them.,-0.699999988079071,0.699999988079071
Hills burn in California.,-0.699999988079071,0.699999988079071
My turn to ignore ya.,-0.6000000238418579,0.6000000238418579
Don't say I didn't warn ya.,-0.699999988079071,0.699999988079071
All the good girls go to Hell.,0.30000001192092896,0.30000001192092896
